$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
GRID*               4449               0-1.416580525E+011.5000000000E+01+
*       3.4432186075E+00               0
GRID*               4450               0-1.324853661E+011.5000000000E+01+
*       5.1771946415E+00               0
GRID*               4451               0-1.233144645E+011.5000000000E+01+
*       6.9183266375E+00               0
GRID*               4452               0-1.141401866E+011.5000000000E+01+
*       8.6662775892E+00               0
GRID*               4453               0-1.049539755E+011.5000000000E+01+
*       1.0420204561E+01               0
GRID*               4454               0-9.576137346E+001.5000000000E+01+
*       1.2175542915E+01               0
GRID*               4455               0-8.656604063E+001.5000000000E+01+
*       1.3931098279E+01               0
GRID*               4456               0-7.736678482E+001.5000000000E+01+
*       1.5687025272E+01               0
GRID*               4457               0-6.817748411E+001.5000000000E+01+
*       1.7442463596E+01               0
GRID*               4458               0-5.900868273E+001.5000000000E+01+
*       1.9198609986E+01               0
GRID*               4459               0-4.986470173E+001.5000000000E+01+
*       2.0957021820E+01               0
GRID*               4460               0-4.075679001E+001.5000000000E+01+
*       2.2718468044E+01               0
GRID*               4461               0-3.166818094E+001.5000000000E+01+
*       2.4482944396E+01               0
GRID*               4462               0-2.256964368E+001.5000000000E+01+
*       2.6248765518E+01               0
GRID*               4463               0-1.343394982E+001.5000000000E+01+
*       2.8012277130E+01               0
GRID*               4464               0-4.237049534E-011.5000000000E+01+
*       2.9769480779E+01               0
GRID*               4465               05.0021770299E-011.5000000000E+01+
*       3.1517562448E+01               0
GRID*               4466               01.4235328932E+001.5000000000E+01+
*       3.3256452431E+01               0
GRID*               4467               02.3415414877E+001.5000000000E+01+
*       3.4988089586E+01               0
GRID*               4468               03.2532138021E+001.5000000000E+01+
*       3.6713268243E+01               0
GRID*               4469               04.1613406956E+001.5000000000E+01+
*       3.8431025250E+01               0
GRID*               4470               05.0709773357E+001.5000000000E+01+
*       4.0143446295E+01               0
GRID*               4471               05.9876123216E+001.5000000000E+01+
*       4.1859668919E+01               0
GRID*               4472               06.9118076637E+001.5000000000E+01+
*       4.3591865730E+01               0
GRID*               4473               07.8362852507E+001.5000000000E+01+
*       4.5343541400E+01               0
GRID*               4474               08.7534889825E+001.5000000000E+01+
*       4.7102566666E+01               0
GRID*               4475               09.6656343851E+001.5000000000E+01+
*       4.8855442184E+01               0
GRID*               4476               01.0577691601E+011.5000000000E+01+
*       5.0602188219E+01               0
GRID*               4477               01.1483980869E+011.5000000000E+01+
*       5.2357411592E+01               0
GRID*               4478               01.2385545776E+011.5000000000E+01+
*       5.4135999144E+01               0
GRID*               4479               01.3320871753E+011.5000000000E+01+
*       5.5947248215E+01               0
GRID*               4480               0-1.186093406E+001.5000000000E+01+
*       2.4559693579E+01               0
GRID*               4481               0-1.185297487E-011.5000000000E+01+
*       2.2863869783E+01               0
GRID*               4482               09.4911678805E-011.5000000000E+01+
*       2.1160189019E+01               0
GRID*               4483               02.0268399068E+001.5000000000E+01+
*       1.9448115993E+01               0
GRID*               4484               03.1300612562E+001.5000000000E+01+
*       1.7727115225E+01               0
GRID*               4485               04.2779185764E+001.5000000000E+01+
*       1.5988356177E+01               0
GRID*               4486               05.4907545757E+001.5000000000E+01+
*       1.4195341515E+01               0
GRID*               4487               06.6660757067E+001.5000000000E+01+
*       1.2306446717E+01               0
GRID*               4488               07.7323841448E+001.5000000000E+01+
*       1.0426147544E+01               0
GRID*               4489               08.7741081226E+001.5000000000E+01+
*       8.6235540924E+00               0
GRID*               4490               09.8171394809E+001.5000000000E+01+
*       6.8635614414E+00               0
GRID*               4491               01.0864335033E+011.5000000000E+01+
*       5.1274944418E+00               0
GRID*               4492               01.1912435403E+011.5000000000E+01+
*       3.4067499697E+00               0
GRID*               4493               01.2958509950E+011.5000000000E+01+
*       1.6979545618E+00               0
GRID*               4494               0-5.734029401E+001.5000000000E+01+
*       1.5725275690E+01               0
GRID*               4495               0-4.651007360E+001.5000000000E+01+
*       1.3997751024E+01               0
GRID*               4496               0-3.567949151E+001.5000000000E+01+
*       1.2259402262E+01               0
GRID*               4497               0-2.484089722E+001.5000000000E+01+
*       1.0513118635E+01               0
GRID*               4498               0-1.399710290E+001.5000000000E+01+
*       8.7608922694E+00               0
GRID*               4499               0-3.158878692E-011.5000000000E+01+
*       7.0057815477E+00               0
GRID*               4500               07.6634033378E-011.5000000000E+01+
*       5.2504560628E+00               0
GRID*               4501               01.8466543507E+001.5000000000E+01+
*       3.4969512215E+00               0
GRID*               4502               02.9246729031E+001.5000000000E+01+
*       1.7465119725E+00               0
GRID*               4503               0-8.489229906E+001.5000000000E+01+
*       1.0458116493E+01               0
GRID*               4504               0-7.404930703E+001.5000000000E+01+
*       8.7317981548E+00               0
GRID*               4505               0-6.322575451E+001.5000000000E+01+
*       6.9948216051E+00               0
GRID*               4506               0-5.241423524E+001.5000000000E+01+
*       5.2502341996E+00               0
GRID*               4507               0-4.160749761E+001.5000000000E+01+
*       3.5015999016E+00               0
GRID*               4508               0-3.080195973E+001.5000000000E+01+
*       1.7510853110E+00               0
GRID*               4509               0-1.124623559E+011.5000000000E+01+
*       5.2079799557E+00               0
GRID*               4510               0-1.016316585E+011.5000000000E+01+
*       3.4826933996E+00               0
GRID*               4511               0-9.081299800E+001.5000000000E+01+
*       1.7445927813E+00               0
GRID*               4512               0-1.308287099E+011.5000000000E+01+
*       1.7282868376E+00               0
GRID*               4513               0-1.216492957E+011.5000000000E+01+
*       3.4625693116E+00               0
GRID*               4514               0-1.108225002E+011.5000000000E+01+
*       1.7361323594E+00               0
GRID*               4515               0-8.161655529E+001.5000000000E+01+
*       3.4930480754E+00               0
GRID*               4516               0-7.241990121E+001.5000000000E+01+
*       5.2431283603E+00               0
GRID*               4517               0-7.080777722E+001.5000000000E+01+
*       1.7479492720E+00               0
GRID*               4518               0-5.080440187E+001.5000000000E+01+
*       1.7499982995E+00               0
GRID*               4519               0-6.161215262E+001.5000000000E+01+
*       3.4974772773E+00               0
GRID*               4520               0-9.243788690E+001.5000000000E+01+
*       5.2285097734E+00               0
GRID*               4521               0-8.324397899E+001.5000000000E+01+
*       6.9783997712E+00               0
GRID*               4522               0-9.409319508E+001.5000000000E+01+
*       8.7016829723E+00               0
GRID*               4523               0-1.032839310E+011.5000000000E+01+
*       6.9492001717E+00               0
GRID*               4524               0-2.159823632E+001.5000000000E+01+
*       3.5022503012E+00               0
GRID*               4525               0-1.572045713E-011.5000000000E+01+
*       3.5005776127E+00               0
GRID*               4526               09.2255503327E-011.5000000000E+01+
*       1.7490093466E+00               0
GRID*               4527               0-1.079046845E+001.5000000000E+01+
*       1.7503657358E+00               0
GRID*               4528               0-4.484955092E+001.5000000000E+01+
*       1.0500858585E+01               0
GRID*               4529               0-5.403683327E+001.5000000000E+01+
*       8.7452278121E+00               0
GRID*               4530               0-6.652382183E+001.5000000000E+01+
*       1.3966309396E+01               0
GRID*               4531               0-7.571231404E+001.5000000000E+01+
*       1.2209079001E+01               0
GRID*               4532               0-5.569056884E+001.5000000000E+01+
*       1.2236236423E+01               0
GRID*               4533               0-6.487423364E+001.5000000000E+01+
*       1.0479702469E+01               0
GRID*               4534               0-3.240570766E+001.5000000000E+01+
*       5.2528164573E+00               0
GRID*               4535               0-2.319869629E+001.5000000000E+01+
